ID,Unlocalised name,Type,Min Level,Max Level,Class
150,enchantment.haste,armor,1,3,thaumcraft.common.lib.enchantment.EnchantmentHaste
151,enchantment.repair,all,1,2,thaumcraft.common.lib.enchantment.EnchantmentRepair
170,enchantment.betterstorage.key.unlocking,key,1,5,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
171,enchantment.betterstorage.key.lockpicking,key,1,5,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
172,enchantment.betterstorage.key.morphing,key,1,5,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
173,enchantment.betterstorage.lock.persistance,lock,1,5,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
174,enchantment.betterstorage.lock.security,lock,1,5,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
175,enchantment.betterstorage.lock.shock,lock,1,3,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
176,enchantment.betterstorage.lock.trigger,lock,1,1,net.mcft.copy.betterstorage.item.EnchantmentBetterStorage
196,Reading,armor_head,1,1,jds.bibliocraft.EnchantmentReading
197,Eternal Compass,all,1,1,jds.bibliocraft.EnchantmentDeathCompass
200,enchantment.damage,customnpcs_enchants,1,5,noppes.npcs.enchants.EnchantDamage
201,enchantment.poison,customnpcs_enchants,1,2,noppes.npcs.enchants.EnchantPoison
202,enchantment.confusion,customnpcs_enchants,1,2,noppes.npcs.enchants.EnchantConfusion
203,enchantment.infinite,customnpcs_enchants,1,1,noppes.npcs.enchants.EnchantInfinite
211,enchantment.openblocks.explosive,armor,1,3,openblocks.enchantments.EnchantmentExplosive
212,enchantment.openblocks.laststand,armor,1,2,openblocks.enchantments.EnchantmentLastStand
213,enchantment.openblocks.flimflam,all,1,4,openblocks.enchantments.EnchantmentFlimFlam
300,enchantment.me.homing,bow,1,1,com.lithial.me.enchantments.EnchantmentCore
301,enchantment.me.leech,weapon,1,1,com.lithial.me.enchantments.EnchantmentCore
302,enchantment.me.wisdom,weapon,1,4,com.lithial.me.enchantments.EnchantmentCore
303,enchantment.me.swiftness,armor_feet,1,4,com.lithial.me.enchantments.EnchantmentCore
304,enchantment.me.poisonaspect,weapon,1,2,com.lithial.me.enchantments.EnchantmentCore
305,enchantment.me.antivenom,armor,1,3,com.lithial.me.enchantments.EnchantmentCore
306,enchantment.me.regen,armor_torso,1,1,com.lithial.me.enchantments.EnchantmentCore
307,enchantment.me.highjump,armor_feet,1,3,com.lithial.me.enchantments.EnchantmentCore
308,enchantment.me.slowaspect,weapon,1,2,com.lithial.me.enchantments.EnchantmentCore
309,enchantment.me.quickdraw,bow,1,4,com.lithial.me.enchantments.EnchantmentCore
310,enchantment.me.vigor,digger,1,3,com.lithial.me.enchantments.EnchantmentCore
313,enchantment.me.icestep,armor_feet,1,1,com.lithial.me.enchantments.EnchantmentCore
314,enchantment.me.verticallity,weapon,1,2,com.lithial.me.enchantments.EnchantmentCore
315,enchantment.me.horticulture,armor_head,1,1,com.lithial.me.enchantments.EnchantmentCore
316,enchantment.me.cloud,armor_legs,1,1,com.lithial.me.enchantments.EnchantmentCore
317,enchantment.me.nightvision,armor_head,1,1,com.lithial.me.enchantments.EnchantmentCore
318,enchantment.me.poisonarrow,bow,1,3,com.lithial.me.enchantments.EnchantmentCore
319,enchantment.me.slowarrow,bow,1,3,com.lithial.me.enchantments.EnchantmentCore
320,enchantment.me.magnet,armor_torso,1,4,com.lithial.me.enchantments.EnchantmentCore
322,enchantment.me.steadfast,armor_legs,1,1,com.lithial.me.enchantments.EnchantmentCore
323,enchantment.me.photosynthesis,armor_head,1,1,com.lithial.me.enchantments.EnchantmentCore
324,enchantment.me.blast,bow,1,1,com.lithial.me.enchantments.EnchantmentCore
325,enchantment.me.slowaoe,bow,1,2,com.lithial.me.enchantments.EnchantmentCore
326,enchantment.me.poisonaoe,bow,1,2,com.lithial.me.enchantments.EnchantmentCore
327,enchantment.me.heat,digger,1,1,com.lithial.me.enchantments.EnchantmentCore
328,enchantment.me.witherarrow,bow,1,2,com.lithial.me.enchantments.EnchantmentCore
329,enchantment.me.witheraspect,weapon,1,2,com.lithial.me.enchantments.EnchantmentCore
330,enchantment.me.witheraoe,bow,1,2,com.lithial.me.enchantments.EnchantmentCore
331,enchantment.me.sharpshooter,bow,1,1,com.lithial.me.enchantments.EnchantmentCore
332,enchantment.me.edged,digger,1,3,com.lithial.me.enchantments.EnchantmentCore
333,enchantment.me.greenwood,all,1,1,com.lithial.me.enchantments.EnchantmentCore
334,enchantment.me.disarm,weapon,1,3,com.lithial.me.enchantments.EnchantmentCore
